legalDescription,subdivision
#9 CARLISLE@BRANDON OAKS,BRANDON OAKS - CARLISLE
Not available,Not available
CURTIS SD LOTS 5 & 6,CURTIS SD
VILLAGEWALK AT LAKE NONA UNIT 4A 77/57 LOT 199,VILLAGEWALK AT LAKE NONA UT 4A
CORDOVA ESTATES MCR 574-01,CORDOVA ESTATES
DIST:3 CITY/MUNI/TWP:KENNESAW,Not available
TR 9712 LOT 1*US315PER DOCS81-109227&81-246843&06-193052&UND INT IN,MONTE COLLWOOD CONDOMINIUM
COTTAGES @ TOWNE LAKE PHS 2 UNIT 62,COTTAGE AT TOWNE LAKE PH 02
ROLLING HILLS PT 4B BLOCK 11 LOT 32,ROLLING HILLS
TR=35688 LOTS 1 AND 2 CONDOMINIUM* UNIT 68,SYCAMORE VIEW HOA
1818 PARKWAY CONDO AS DESC IN INST# 2017000132464 PH 1 BLDG A UNIT 122,CAPE SKYLINE
FAIRLAND HTS LOT 38 ALL,FAIRLAND HEIGHTS
LOT 4 LAKE BRANTLEY ISLES 1ST ADD PB 10 PG 22,LAKE BRANTLEY ISLES 1ST ADD
KARLSONS ADD S 1/2 LOTS 1 & 2 SW SW,KARLSONS ADD
WATERSET PHASE 3A-1 & WATERSET BOULEVARD PHASE 2A LOT 4 BLOCK 55,WATERSET PH 3A-1 & WATERSET BLVD PH 2A
HIDDEN VALLEY SEC 3 LT 26 BLK 12,HIDDEN VALLEY
LANDLOT:229 DIST:9 SUBD:CHATSWORTH RESIDENTIAL,CHATSWORTH RESIDENTIAL
"710 9TH ST 2S 139 PLAT ETAL=CHARLES C BLANTON, PHILLIP A BLANTON, ANN B MARTIN & JAMES T BLANTON",Not available
SS JULIET AVE,CONRADS SHIRLEY PARK 3RD ADD
PRESCOTT VALLEY #17 LOT 6974,PRESCOTT VALLEY
UNIT 105 BLDG B13 HIGHLANDS AT STONEGATE NORTH CONDOS SUPPLEMENT 19,HIGHLANDS AT STONEGATE NORTH CONDOS
SYLVAN HEIGHTS ADDN-ARLINGTON BLOCK 15 LOT 3,SYLVAN HEIGHTS ADDN-ARLINGTON
LT 40 BLK 2 PARKSIDE AT PERRY SEC 2,PARKSIDE AT PERRY
LO38 HILBURN TOWNHOMES BM2001-01048,HILBURN TWNHMS
1 12 7,HOLLAND LAND COMPANY S SURV
TRACT # 573 LOT 107,573
"LOT 3, BLK 8, MARY'S FARM SUB, BER (AKA LOT 3, BLK 8, BERTHOUD HEIGHTS EAST SUB, BER)",MARY S FARM
CIC NO 1868 THOMAS PLACE CONDOS UNIT NO 101 IRREGULAR,CIC NO 1868 THOMAS PLACE CONDOS
UNIT 40 SOUTHLAND CONDO PI#65108.1205/7,SOUTHLAND
UNIT 408 HARBOR ISLES SEC 4,HARBOR ISLES IV
LOT:2.000 BLK:7 SEC:162.19 DIST:170800 CITY/MUNI/TWP:JOHNSTOWN,Not available
TOWN #2 SCH DIST 007,GREAT NECK ESTS SEC A
CORY LAKE ISLES PHASE 1 UNIT 2 LOT 9 BLOCK 4,CORY LAKE ISLES PHASE 1 UNIT 2
LOT 111 SQ 3-A SEC B VERONICA 60X89=5340,VERONICA PARK SUB. - SEC. B
CONTROL #38024837,Not available
WOODLAND ADD TO SALMON BAY CITY,WOODLAND ADD TO SALMON BAY CITY
GLEN PARK RESUB,GLEN PARK RESUB
NCB 3555 BLK 3 LOT W 42.6 FT OF 10,CONV A/S CODE
J J MILLERS SUBDIVISION N 12.5 FT LOT 7 S 25 FT LOT 8,J J MILLERS SUBDIVISION
DIST:44 CITY/MUNI/TWP:PENN TOWNSHIP SUBD:COLONIAL HILLS,COLONIAL HILLS
UNIT 105-PA1 BLDG 4 SPECTACULAR CONDO PA NO 01,SPECTACULAR CONDO PA NO 01
JORDAN TERR LOT 23,JORDANS TERR
383'1 1/2  N E,Not available
LOT:6 BLK:513 DIST:02 CITY/MUNI/TWP:BLOOMFIELD TWP MAP REF:TAX MAP 20,Not available
LOT 1 BLK 5 LAFAYETTE HEIGHTS,LAFAYETTE HEIGHTS - LA
VALHALLA PHASE 3-4 LOT 4 BLOCK 86,VALHALLA PHASE 3-4
RIDGES AT LOUDOUN VALLEY CONDOPH.20 UNIT 111 201904170018716/7P,RIDGES AT LOUDOUN VALLEY CONDO
"S10388 - AVERY STATION SEC 2B-1, BLOCK 12, LOT 113",AVERY STATION SEC II-B1
SANDPIPER COVE XXII BLDG A UNIT 4102,SANDPIPER COVE XXII
"TRACT 1208, BLOCK PN4, LOT 5&",Not available
ROLLING OAKS TO PALARM VIL 131,ROLLING OAKS ADDN TO MAUMELLE NEW TOWN
51 X 123,Not available
COSTER WILLIAMS ADD LT-1 D,COSTER & WILLIAMS
"ACREAGE .30, SECTION 30, TOWNSHIP 18, RANGE 3, ASHMOOR SUBDIVISION, LOT 21",ASHMOOR SUB
LOT 16 BLK F THE WOODLANDS PB 16 PG 3,WOODLANDS THE
CITY/MUNI/TWP:STOCKTON MAP REF:MB 141 PG 23,FREMONT TERRACE
THE MEADOWS L 544,THE MEADOWS
000033C- 000000 -D000034  -  000000,Not available
LEHIGH ESTATES UNIT 9 BLK 27 PB 15 PG 89 LOT 18,LEHIGH ACRES 31-44-26
PALMWOOD 2ND ADDN BNG A SUBD OF PT OFSE1/4 SEC 19 + PT NE1/4 SEC 30-44-2 EOF 3RD P M LOT 003 BLOCK 001,PALMWOOD 2ND ADD
LOT 54 EAGLE WATCH SEC CPB36/219,EAGLE WATCH
"WILLIAMSBURG SUBDIVISION NO 2 (L.52,P.30); LOT 336",WILLIAMSBURG SUBDIVISION
LOT 10 BLK 9 SHERIDAN ESTATES 2ND ADDN LOT 10,SHERIDAN ESTATES
"UNIT 912 RIVER PLACE SOUTH CO-OP PT SECTION I ARLINGTON TOWERS 170,286 SQ FT",RIVER PLACE CO-OP
DIST:72 CITY/MUNI/TWP:LAKE SEC/TWN/RNG/MER:SEC 08 TWN 37N RNG 14E,WELPS HALSTED STREET ADD
SULPHUR SPRINGS ADDITION LOT 15 BLOCK 60 AND E 1/2 OF CLOSED ALLEY ABUTTING THEREON,SULPHUR SPRINGS ADDITION
LOT 36 LONDONDERRY SUBDIVISION PHASE 1 PB 102-126 A-B-C PB 142-902,LONDONDERRY SUBDIVISION
LO43 ATHENS GROVE CONDOMINIUM BLD914 UN914-D BMCM2008-488A6,Not available
DIST:22 CITY/MUNI/TWP:HAVERFORD TWP MAP REF:22-26 -031-000,OAKMONTS NEW DEV
TR=62799 LOT 1 CONDO UNIT 1504 (AIRSPACE AND 1/316 INT IN COMMON AREA),62799
TR=46018-07 LOT 5,46018-07
SHILOH RIDGE 2 BLK 3 LT 13 INT201300245835 DD07312013 CO-DC 5205400301300 1CG52054003,SHILOH RIDGE
LOT 97A MALLARD'S CROSSING EFFINGER REPLAT OF LOT 97,MALLARD'S CROSSING EFFINGER'S REPLAT
TRACT # 2085 LOT 6 AND W 5 FT OF LOT 7 BLK 8,2085
"HUNTERS GLEN SEC 4, BLOCK 8, LOT 29",HUNTERS GLEN SEC 4
"TRACT 14588, LOT 10 OF PROJECT 936-46 LOCATED ON AP 461-201-61 TOGETHERWITH AN UND. 1/24 INT. IN LOTS 10,11,12 & 13.",THE SUMMIT
GONDRY EST 17 18 11 L6,GONDRY ESTATE
TRACT 13022 LOT 149,Not available
LOT 43* LOCKE PLAT,LOCKE PLAT
PM13485 PAR 1*US 35PER DOC84-355297&UND INT IN,RIO DEL SUR #3
HIGHLAND WOODS,HIGHLAND WOODS
LOT:29 BLK:59 SEC:102 DIST:01,Not available
"SORENSEN RANCH 04, LOT 22",SORENSEN RANCH 04
BLK:D016001 CITY/MUNI/TWP:PORTLAND,PINELOCH ACRES SEC A
STONEBROOK ESTATES ADDN BLOCK 18 LOT 1,STONEBROOK ESTATES ADDN
LOT 2 RABBIT FARM PHASE II,RABBIT FARM PH 02 02
FREEWAY PARK 1 BLK 3 LT 25 DIV-10-12623 DD09232005 CO-DC 1295000302500 2CI12950003,FREEWAY PARK
35/22-31 JULINGTON CREEK PLANTATION PARCELS 32 & 34 PHASE 2 LOT 83 OR4719/1183,JULINGTON CREEK
SAN LUCAS BLOCK 6 & 12 LOT 71,SAN LUCAS
CENTENNIAL BRUCE WEST 40-UNIT 3 PLAT BOOK 114 PAGE 2 LOT 173,CENTENNIAL BRUCE WEST 40-UNIT 3
THE LAKES PH II; LT 3 BL E,THE LAKES PH II
LOT:198 SUBD:MASON OAKS LOT,MASON OAKS LOT
BLACK DIAMOND PH 2 LT 55 BLK 8,BLACK DIAMOND PH 2
029 001 EGBERTS 2ND ADDN TO MPLS 40 X 126.8,EGBERTS 2ND ADDN TO MPLS
LAKE BURDEN SOUTH PHASE 1 68/64 LOT 84,LAKE BURDEN SOUTH PH 1
NETTA SHORES ADDITION LOT 11 BLK 2 NETTA SHORES ADDITION(SUBJ TO EASE AS SHOWN ON PLAT),NETTA SHORES ADD
39-24 21-4S-27E SADDLE RIDGE LOT 8,SADDLE RIDGE
PORT ST LUCIE-SECTION 43- BLK 2969 LOT 13 (MAP 34/18S) (OR 3883-275),PORT ST LUCIE SECTION 43
"WINDSOR PARK, S06, T13 N, R19 W, LOT A45, PHASE III",WINDSOR PARK
SUBD SUTHERLAND SEC 1 PB 24 PG 98 LOT 0004,SUTHERLAND
TR=72829 POR LOT 1 PH 2 CONDO UNIT 15 (AIRSPACE AND 1/8 INT IN COMMON AREA),72829 SUNSTONE PH 2
"LOT 180 C. W. HARRAH'S RESUB 1/4 SEC 21 10,000 A.T. L.12 P.83 WCR",C W HARRAH RE-SUB
RIVER OAKS AT GEIST SEC 2 PH 2 L 89,RIVER OAKS AT GEIST SEC 2 PH 2
"SECTION 09 TOWNSHIP 27 RANGE 04 QUARTER SE NEWCOURT, A CONDOMINIUM BLDG A UNIT A-1 TGW ASSIGNED PARKING & TGW EQ & UNDIV 0.99",NEWCOURT
TR1 PROP J L ROWLAND LD BM1992-00781,SYLVIA ROWLAND MITCHELL
NCB 12207 BLK 12 LOT 25,CONV A/S CODE
WILLOUGHBY 5 106 PH II,WILLOUGHBY
LOT 2 BLK 10 BOOTH SECOND ADD 321/139;794014;900873,Not available
COUNTRY ESTATES 4TH 006 053,COUNTRY ESTATES 4TH
EVA GARDENS SUBDIVISION NO. 1  LOT 84 L.41 P.20,EVA GARDENS SUBDIVISION
BELMONT FOREST PH 1 SEC 6 LOT 266 1639--1649,BELMONT FOREST
MOUNTAIN VIEW LAND LOT 5,Not available
TOWN #1 SCH DIST 009,MEISTER BCH
DOGWOOD ESTATES SECT 4 LT 50 12-12-23,Not available
"CB 4450C (REMUDA RANCH SOUTH UT-1), BLOCK 13 LOT 5 2014 NEW ACCT PER PLAT 9650/222-224 9651/1-3 EXE 1/18/13",CB 4450C (REMUDA RANCH SOUTH UT-1)
LOT:19 BLK:12349 SEC:5301,Not available
TRACT 12022 LOT 33 AND INT IN COMMON AREA,12022
PENNINGS ADD LOT 28 PT 27 37.5X125,PENNINGS ADDN
"LOT 2 & 3 LESS PARCEL 11-1 & 12-2 RIGHT OF WAY, BLOCK 1, CHRISTIANSON 2ND",CHRISTIANSON 2ND (2995)
SECT-01 TWP-106 RANGE-014 AUDITORS PLAT A LOT-028 N46FT S95FT LOT 28,AUDITORS PLAT A
WHETSTONE RUN,WHETSTONE RUN
"5-44-3 PT SE SE BEG SE COR SE, W 260' N 168' W 15' N 110' E 15' N 5562 0' S 840' TO POB",Not available
TRACT # 14756 LOT 6,14756
"BLK:1,2,A DIST:77 CITY/MUNI/TWP:WEST CHICAGO SUBD:DAYTONS RESUB OF LTS 13-24 BLK 1 & LTS SEC/TWN/RNG/MER:SEC 04 TWN 39N RNG 13E (DAYTONS) RESUB OF LTS 13-24 BLK 1 & LTS 1-24 BLK 2 A LL IN SUB OF WH SE SW & PT SW SW LYING E OF W LINE 1290.2FT SEC 04-39-1",DAYTONS RESUB OF LTS 13-24 BLK 1 & LTS
ACRES: 0.301 LOT: 19 & NORTH 1/2 OF LOT 18 BLK: 7 SUBD: SANTA RITA ADDITION,SANTA RITA ADD
"LOT G72, ROSECREST PLAT G. 9165-5233 10158-9331 10643-9519",ROSECREST
24-57-134.A LOTS 6 &7 & PT LOTS 26 & 27 & 70' LAKEFT MILLERS ADD TO NO WEBSTER,Not available
"NCB 10881 (REPUBLIC CREEK UT-1), BLOCK 5 LOT 22 2020-NEW PER PLAT 20001/1000-1003 FILED 4-29-19. JLF/GIS/9-23-2019",Not available
RM BK 10 PG 27 LT 115 UN 3 WINSLOW TERRACE,WINSLOW TERRACE
LYNDHURST BLK 3/5538 LT 7 INT200900270776 DD09222009 CO-DC 5538 003 00700 1005538 003,LYNDHURST
ADDITIONAL LOTS: 35-E 4,Not available
"S793500 - PINE LAKE COVE 01, BLOCK 4, LOT 25",PINE LAKE COVE 01
CHEVINGTON WOODS NORTH; LOT 77,CHEVINGTON WOODS NORTH
41 OLDFIEL,OLDFIELD/GRANT PARK CONDO
LOT 547 SQ M SEC 3 WOODMERE SOUTH,WOODMERE SOUTH
"LOT 21, VALENTINE PARK",VALENTINE PARK
UNIT 5278 PHASE 3 5278 MILLFIELD RD SS DVNSHRE @ WHITMRSH CNDO,DVNSHRE WHITMRSH CNDO
PARKVIEW S/D LOT 20 BLK 4,PARKVIEW SUB
ORVILTON HGT 2 LT P132,Not available
NCB 19147 BLK 7 LOT 7 NORTHAMPTON UT-4,CONV A/S CODE
TR 10300 UNIT 125,Not available
"BORAH 1ST ADD, LT 2, BLOCK 1 1250N04W",BORAH 1ST ADD
SILVER SHORES SEC OF LAUDERDALE BY THE SEA UNIT B 31-3 B LOT 22 BLK 26,SILVER SHORES SEC OF LAUDERDALE
NCB 14426 BLK 2 LOT 4,CONV A/S CODE
RAYMOND J BENTZ RESERVES A LIFE ESTATE UNTO HIMSELF LED 2015-1257 LOT 114 WILDWOOD SUBD PART 1,WILDWOOD SUBD PART 1
HARBISON ADDN BRIGHTON HTS PLAN PT 93 LOT 45X12 0 DAVIS AVE 2 STY BRK VEN HSE 1151,HARBISON ADD
WHITE BLOSSOM 5 #153,WHITE BLOSSOM 5
DEEPHOLLOW DRIVE CHERRY CREEK SEC 10 LOT 514,CHERRY CREEK SEC 10
MONTEREY AT MALIBU BAY CONDO TWO UNIT 204 BLDG 15 UNDIV 1/120 INT IN COMMON ELEMENTS OFF REC 23325-0367 OR 23852-4869 0405 2,MONTEREY AT MALIBU BAY CONDO TWO
"0.1748 AC LOT 84 CHENOWETH HILLS SEC 1 A PB 30 PGS 25, 26, & 27",CHENOWETH HILLS
GOLDEN TRIANGLE EST #2 LOT 107,GOLDEN TRIANGLE EST #2
LOT:26 BLK:3694,UNIONPORT
"COCONUT CREEK 10TH SEC 70-29 B PT LOT 5 DESC AS COMM AT MOST NLY COR OF SAID LOT 5,SELY 100, SWLY 15.12 TO POB,CONT SWLY 12.0",COCONUT CREEK 10TH SEC 70-29 B
LOT 75 BLK A COMANCHE CANYON RANCH SEC 1,COMANCHE CANYON RANCH SEC 1
R S B PTN LOT 3 BLK 21 DESC AS N 60 FT OF FOLLOWING DESC COM ON W LI PICO ST 328.77 FT N OF INTERSECTION OF W LI PICO ST AND,RANCHO SAN BERNARDINO
LOT 11 PLEASANT ACRES SUB BLK2 MAP 102H DB/PG 693/74 708/238,PLEASANT ACRES SUB
23 MAYPK#2 0097 ALL MB863 PG04 MB PG MB PG,MAYPK#2
L 1478 CAMERON PK N 3,CAMERON PK N 3
HIGHLAND HEIGHTS L20,HIGHLAND HEIGHTS
PARK FOREST 1ST SECT AM LOT 8 MP FRANKLIN COMMUNI,PARK FOREST 1ST SEC
L 215 BRIDLEWOOD CANYON #2,BRIDLEWOOD CANYON #2
CONCEPT 80 MCR 221-13,CONCEPT 80
LOT 1010 SMYTHE'S ADD,SOUTH END
NCB 13362 BLK 3 LOT 6,CONV A/S CODE
TRACT # 17155 LOT 27,17155
