legalDescription,subdivision
MONARCH PARK SEC C LOT 6,MONARCH PARK SEC C
CITY/MUNI/TWP:BEDFORD,Not available
SAN VINCENTE MCR 498-49,SAN VINCENTE
SILVER LAKES PHASE III REPLAT PARCELS FF AND HH 163-29 B LOT H123,SILVER LAKES PH III REP
LOT 17 (LESS BEG NE COR LOT 17 RUN S 35 FT N 81 DEG 50 MIN 37 SEC W 46.42 FT N 58 DEG 15 MIN 05 SEC E 54 FT TO BEG) BLK 2,WOODLANDS SEC 4
SUBDIVISIONCD 050124 SUBDIVISIONNAME PINEY CREEK EAST SUB 2ND FLG BLOCK 001 LOT 011@P_DELIMITER LOT 11 BLK 1 PINEY CREEK EAST,PINEY CREEK EAST SUB 2ND FLG
MAGNOLIA BAY CONDOMIMIUM UNIT 12202,MAGNOLIA BAY CONDOMIMIUM
".12 AC. NE1/4 SEC. 32-9-3, LOT B",7G R
SUMMERLAKE PD PHASE 3B 85/143 LOT 9 BLK QQ,SUMMERLAKE PD PH 3B
Not available,CHAPEL RIDGE
FIRST ADDITION TO OAK LAWN E 40 FT LOT 8 BLK 3,FIRST ADDITION TO OAK LAWN
LLOT: 195 LDIST:12 LOT:22 UNIT:2,CHAPEL HILL
E 52 FT LOT 288 CANTY WD,CUNTY WARD
LOT:15 CITY/MUNI/TWP:BRISTOL,Not available
BK 1 LT 7 AMENDED PLAT OF FLAMINGO ISLAND ESTATES BOOT KEY PB5-121 OR485-208 OR816-1310 OR834-1425 OR837-1088 OR886-925,FLAMINGO ISLAND EST AMD PLAT
MAPNUM: WARDNUM: BLOCKNUM: LOTNUM: UNITNUM:,OLD SILVER FARM
"LOT 972, GRAN PARADISO, PHASE 6, PB 50 PG 43",GRAN PARADISO
LT 487 BLK 11 SHEPHERD PARK PLAZA SEC 3,SHEPHERD PARK PLAZA
SUN CITY SUMMERLIN-UNIT #22 PLAT BOOK 46 PAGE 42 LOT 67 BLOCK 2,SUN CITY SUMMERLIN-UNIT #22
BLUFFS UNIT #10B PLAT BOOK 38 PAGE 85 LOT 19 BLOCK 2,BLUFFS UNIT #10B
BLDG 15 UNIT A WEST PLAZA DR CONDOMINIUM RETIREMENT COMMUNITY AND 3 1/3 UNDIV INTEREST IN COMMON AREAS,Not available
SALMON ESTATES 3 REP BLK E LT 13 VOL98148/6876 DD063098 CO-DALLAS 0111000E01300 3480111000E,SALMON ESTATES REP
CB 5197G BLK 103 LOT 15 HILLCREST SUBD UT-1 PLAT 9564/128-131,HILLCREST SUBD
COOKE-CARP 2ND BLK 2 W45'OF 3& E30'OF 4,COOKE CARPENTER 2ND
LOT 21 MB 075/035 TR 4475,4475
HILL N DALE UNIT 2 BLK 2 LOT 20 ORB 1090 PGS 705-06,HILL N DALE UNIT 2
LOT 1 TR 112 VALLEY MANOR SUBD BK16/MAPS P71,VALLEH MANOR SUBDIVISION
PCL 1 OF PM 205-13 INCLUDING R/W PER 20100317/531.,Not available
LOT:14 BLK:3812 DIST:10 CITY/MUNI/TWP:LIVINGSTON TWP MAP REF:TAX MAP 38,WAHCONAH PARK SEC 4
LOT:131 CITY/MUNI/TWP:NORTHFIELD,ARCH HILL DEVELOPMENT
60 WASH TWP ESTATES 2 SEC 1,WASH TWP ESTATES 2
FOX RIDGE L 528,FOX RIDGE
MARSALIS CLUB BLK B/5996 LT 14 VOL2004249/8297 DD06012004 CO-DC 5996 00B 01400 4DA5996 00B,MARSALIS CLUB ADDITION
PT SW NW LY'NG S. & W. OF STONEY RUN DITCH 4.664AC,Not available
LOT 3 & W 1/2 LOT 4 BLK 6 PLANTATION ESTATES UNIT 25 MB 23 PG 91 PER OR 3722 PG 4199,PLANTATION
N TR 5341 BLK LOT 14,Not available
N TR 6752 BLK LOT 54,6752
MORNINGSIDE 2 BLK A/8753 LOT 24,MORNINGSIDE 2
PT NE SW(242 X 360) 2.00AC,20-16-29
STOLTZ SCOFIELD LD CO 2ND LOT 5931-2 & PT VAC ALLEY PG 10 100.00 X 132.0,SCOFIELD HEIGHTS
"JOSEPH R WEIDES RE OF BLK 3,AN LOT 39 BLK 3",JOSEPH R WEIDES RE OF BLK 3AN
ARBOR GROVE UNIT 3 PLAT BOOK 86 PAGE 19 LOT 133 BLOCK G,ARBOR GROVE UNIT 3
TR 2&19 MAYRHO#2 0140 ALL MB861 PG18 MB PG MB PG,MAYRHO#2
TR 7876 LOT 4,LOCH LOMOND COURT
688/686 4/146; INDIAN HILLS,INDIAN HILLS
GEORGIAN OAKS LOT 7,GEORGIAN OAKS
LESLIE ESTS SEC SIX LOT 4 BLK 97 PB 97-13 PROP INT IN & TO COMMON ELEMENTS OR 13961-2621 0189 5 F/A/U 30-1133-018-1190,LESLIE ESTS SEC SIX LOT 4 BLK 97
LOT:2 BLK:10002 DIST:17 CITY/MUNI/TWP:PISCATAWAY TWP MAP REF:TAX MAP 100,SOCIETY HILL/PISCATAWAY
BLK:23 CITY/MUNI/TWP:NEEDHAM,Not available
LOT:14 BLK:2248 SEC:1204,FOREST HILLS MAP 02 & 968
TR 9875 LOT 3,CRESCENT MANOR
LOT 27 BLK 2 AUTUMN CREEK,AUTUMN CREEK
PARKVILLE SUMMIT,PARKVILLE SUMMIT
LINCOLN GARDENS THIRD ALL L.223,LINCOLN GARDENS THIRD ADD
FONTAINE ESTATES,FONTAINE ESTATES
AKOYA CONDO UNIT 2108 UNDIV 1322/482681 INT IN COMMON ELEMENTS OFF REC 22607-121 COC 26391-2089 05 2008 4,AKOYA CONDO
LOT 26 BLK 114 DELTONA LAKES UNIT 3 MB 25 PGS 105-120 INC PER OR 4598 PG 3124 PER OR 5402 PG 4185,DELTONA
"DISTRICT: 13, COUNTY AREA: R01",COLLEGE HILLS SD
BELLEAIR PARK ESTATES LOT 32,BELLEAIR PARK ESTATES
RIVER POINT LOT 64 SERIAL NO: GWCA21L24425A&B MAKE: GOLDEN WEST,RIVER POINT
SIERRA MONTANA PARCEL 8 MCR 601-50,SIERRA MONTANA PCL 8
DIST:29 CITY/MUNI/TWP:PALATINE,WOODS/COUNTRYSIDE
W 100 FT OF E 785 FT OF S 2/3 OF NE 1/4 OF SE 1/4 LESS S 664.2 FT AND LESS S 25 FT FOR R/W,UNPLATTED
LOT 131 R1 BSMT RG POOL,MARTHA PLACE
ARIZONA SKIES MOBILE ESTATES WEST,ARIZONA SKIES MOBILE ESTATES WEST
VALLEY VIEW FARMS SEC 2 L22,VALLEY VIEW FARMS SEC 2
33.25 X 200 SS GARLAND,Not available
"FULTON TOWNSITE, BLOCK 23, LOT 9 - 11, W/110' OF & ALL OF 12",Not available
SQ 141 LOT 2 OR 10 CHARTRES 28X102 SGLE 1/STORY 6/RM A/R,BYWATER S
"S7318 - HORIZON PARK SEC 2, BLOCK F, LOT 8",HORIZON PARK
NEELY COMMONS PHASE 2 MCR 512-47,NEELY COMMONS PHASE 2
SUBDIVISIONCD 049450 SUBDIVISIONNAME PEORIA PARK SUB 1ST FLG BLOCK 005 LOT 035@P_DELIMITER LOT 35 BLK 5 PEORIA PARK SUB 1ST F,PEORIA PARK SUB 1ST FLG
SUN CITY ANTHEM UNIT #2 PLAT BOOK 84 PAGE 62 LOT 203 BLOCK 5,SUN CITY ANTHEM UNIT #2
PLAT: 0001 PAGE: 0093 BLOCK: C LOT: LIST SUBD: HIGHLAND PARK,HIGHLAND PARK
WICKEL ESTATES LOT 27,WICKEL ESTATES
LO073 BL2993C,COUNTRY CLUB RIDGE
HILLIARD COMMONS CONDOMINIUM 16TH AMD UNIT 165A,HILLIARD COMMONS 16TH AMD
5 52 41 REALSITE EST SEC 4 PB 67-134 LOT 14 BLK 9 LOT SIZE 92.500 X 100 OR 13037-3631 0986 1 F/A/U 30-2105-010-0140,REALSITE EST SEC 4
411732403038 LOT 58 * RIVERTOWN VALLEY II SPLIT ON 05/11/2005 FROM 41-17-32-451-004;,RIVERTOWN VALLEY II SPLIT ON 05/11/2005
"CORRECTED PLAT OF VAVRINA MEADOWS 7TH ADDITION, BLOCK 3, LOT 6",VAVRINA MEADOWS 7TH ADD CORRECTED PLAT
PB32 PG193 LT172,PATTERSON FARMS PH3
ACRES: 1.000 LOT: 10 BLK: 1 SUBD: GEORGE W GRANT ESTATES,GEORGE W GRANT ESTATES
LOT 15 BLOCK 33 ST FRANCIS HEIGHTS UNIT NO 2 RSM 49/1 4 CITY OF DALY CITY,ST FRANCIS HEIGHTS UNIT NO 2
L 370 CIRBY RANCH UNIT 3,CIRBY RANCH NO. 3
"LOT 240, GRAN PARADISO TOWNHOMES PHASE 1B, PB 51 PG 175-181",GRAN PARADISO TOWNHOMES PHASE 1B
TR 2771 LOT 1*S 70 FT OF,FALLBROOK HEIGHTS
COTTONFIELDS COMMUNITY REPLAT MCR 597-28,COTTONFIELDS COMMUNITY REPLAT
COLLEGE PARK S/D PHASE TWO LOT 109,COLLEGE PARK PH II
NCB 18659 BLK 9 LOT 23 ONE NORTH PLACE UT 4 ( TIMBER CREEK ANNEX ),CONV A/S CODE
14609 MCGILL DR LOT 14 BLK Q 75X150 SEC 8 BEL AIR,BEL AIR ADD
UNIT 17 BLDG 36 GREENRIDGE NORTH SEC 10 T/H UR,GREENRIDGE NORTH
REGAL OAKS AT OLD TOWN PB 19 PG 135-146 LOT 271,REGAL OAKS AT OLD TOWN
LO1054 STONEHENGE 15 SE2 BM1988-1499,STONEHENGE 15 SEC 02
LOT:65 BLK:9155 SEC:3906,LIBERTY HEIGHTS 04 WARD
RM LT 41 SOMERSET HIGHLANDS,SOMERSET HIGHLANDS
24 1,DAKOTA HEIGHTS 8TH ADD
15 1,APPLE VALLEY 7TH ADDITION
ACHASTA V #510 LL 144 LD 11-ORG HALL,ACHASTA
0060.00 205 18 00000 26 CULMER ADD SUB,CULMER ADD
LT# 22 STAFFORD OAKS SUB PH 2,STAFFORD OAKS
.20 ACRES M/L IN LOT 62 MB 350/037 TR 30789,Not available
NORTHFIELD 109 1129B,NORTHFIELD
LOT 18 SUBDIVISIONNAME RICHMOND SQUARE ADD LOTTYPE LOT RECMAPTYPE MAP BOOK MAPPLATB 010 MAPPLATP 025 PORTIONLOT PORTION,RICHMOND SQUARE ADD
FAIRFIELD-THE COTTAGES; UNIT 20 PH VII HPR,Not available
SUBD:STONEHENGE,STONEHENGE
LOTS 3/4 BLK 2 100' X 207',Not available
ELIHUS VIEW SUB LOT 8 1.00 ACRE,ELIHUS VIEW
LOT:7.02 BLK:19.54 DIST:17 CITY/MUNI/TWP:LUMBERTON TWP MAP REF:TAX MAP 3.10,TOWNSHIP/LUMBERTON
LOT 8 AUD PLAT SE NW,TEIG & GARNES ADDITION
SEC 28 TWP 16 RGE 21,KINGSLAND COUNTRY EST WHISPERING PINES
MIHALIK PLAN #1 LOT = 104.74X 124.13X126.49 (.31 ALD) MEANOR ST 1 STY BRK SDG HSE W/2 CAR ATT GAR #59,MIHALIK
HUNTINGTON MEADOWS L183S2,5
MAP 0499.02,Not available
@071008-0049-7 000201 0000 -410 LOUIE ST- COM SW COR LOT 2 BLK 7 BARBE ADD TH E ALONG THE N SIDE OF LOUIE ST 70 FT TH N 533.5,BARBE ADD
BETTY LANE CONDO PLAT BOOK 138 PAGE 96 UNIT 116 BLDG 6,BETTY LANE CONDO
2-1 930 LT 58 PH 2 TURNBERRY,TURNBERRY
"DISTRICT: 1, SUBDIVISION: LOCHMERE RESUB OF 30-39, LOT: 39-A, PLAT BOOK: F, PLAT PAGE: 146",LOCHMERE
"MONTROSE 1ST ADD, LT 43 BLK 5 3351N05W",1ST ADD
LOT 42 R1 RG,WOLF ADD TO UNIONTOWN
P=11-63-79 BJ L78 BK2438-1769 RIVERVIEW,SOUTHMONT FARM
BLOCK 39 LOTS 10-12,Not available
KINGSTREAM LT 421 SEC 7,KINGSTREAM
WUNDURVUE LOT 53 (EX E 16.04'),WUNDURVUE
PICKERING EST RES LOT 8,PICKERING EST
LO7 FOREST LANDING PH3 BLE BM1985-1687,FOREST LANDING PH 3 BLE
LTS 5A & 6A (N 10' LT 5 & S 35' LT 6) BLK 10 (NCB 267) BUCHANAN GARDENS,BUCHANAN GARDENS
LOTS 17632 & 17633 SOUTH VENICE UNIT 66,SOUTH VENICE UNIT 66
TRACT: 134002 LOT: 121 MAPNR: 037MR 045,1340-2
CRAFTON HEIGHTS ACRES #8 LOT 50XAVG102.15X50.25 CEDARBROOK DR 1 STY BRK HSE-GAR 104,CRAFTON HEIGHTS
MAPNUM:000432 WARDNUM:00 BLOCKNUM:000000 LOTNUM:000000 UNITNUM:00000,Not available
X2204434Y204613 T008H00000000,Not available
HUNTSFORD FARMS PH 9 UNIT PARCEL 316,HUNTSFORD FARMS PH 09
TRACT # 16902 EX OF FLOOD CONTROL EASEMENT LOT 12,16902
12-6X60,Not available
"GARDEN RIDGE ESTATES 8, BLOCK 1, LOT 4",GARDEN RIDGE ESTATES 8
CARLTON SUBDIVISION LOT 7 BLOCK 02 B.1395 P.813,CARLTON SUBDIVISION
LOT 53 RIDGEWOOD SD UNIT 4,RIDGEWOOD
PTLL 66 9/4 LT 31 GILLESPIE PARK S/D,GILLESPIE PARK S/D
KIMBERLEA ADD AMENDED CG LOT 28 BLK 6,KIMBERLEA ADD AMENDED
LOT 29 MB 217/076 TR 22087-1,Not available
ACRES: 0.253 LOT: 18 SEC 2 BLK: 16 SUBD: RIVER VIEW HEIGHTS ADDN,RIVER VIEW HEIGHTS ADD
25-7-645-D2-1 233 TAFT ST,Not available
BRADSHAW'S A B ADD---E 50' OF LOT 2 & W 25' OF LOT 3,BRADSHAW'S A B ADD
"FOREST PARK PHASE 1 (CPN), BLOCK E, LOT 20",FOREST PARK PHASE 1 (CPN)
ROSEWOOD TERRACE LO60 SE03 PL0039-0073,ROSEWOOD TERRACE
CITY/MUNI/TWP:SAN RAFAEL,PEACOCK GAP NBRHD 1
281-791,CARYWOOD II
HOYTTE AUSTIN LAKE S-D SEC A LOT 83,HOYTTE AUSTIN LAKE S-D
LOT:15 BLK:C DIST:11 MAP REF:145   B4,Not available
5725 H C HUBER 33-2,HUBER
X2205392Y210415 T006H00000000,PROPERTY /BRENTWOOD PARK IMPRO
TOWN NORTH EST #2 BLOCK G LOT 4,TOWN NORTH ESTATES 2
"ARLINGTON PARK 05 PHASE 02, LOT 50",ARLINGTON PARK 05 PHASE 02
DIST:62 CITY/MUNI/TWP:SUSQUEHANNA TOWNSHIP MAP REF:MAP 62-029,GLENWOOD
PROSPECT HILL,PROSPECT HILL
ACRES 0.18000000 ACREAGEQUALCODE ML LOT 4 LOTTYPE L MAPPLATB 463 MAPPLATP 045 SUBDIVISIONNAME TR 36430,Not available
PLAT 6/17/2020 L202035273,ORCHARD PARK SUB PH 4-CENTERTON
LOT:134 DIST:40 CITY/MUNI/TWP:BRAINTREE,OAK HILL PARK
CLUBSIDE POINT AT BROKEN SOUNDCOND UNIT 701,CLUBSIDE POINT AT BROKEN SOUNDCOND
NCB 18634 BLK 14 LOT 13 TWIN CREEK UT-3 ( TWIN CREEK ANNEX ),CONV A/S CODE
SOUTHPORTE SUB LOT 23,SOUTHPORTE SUB
"HENRY CONDOMINIUMS, LOT 1320",HENRY CONDOMINIUMS
LOT:99 CITY/MUNI/TWP:ENFIELD,BROOKSIDE VILLAGE
LOT 16 SEC C,GREENVIEW ACRES 2ND ADD SEC C
20X100,Not available
LOT 9 HIGH DUNES LOOKOUT S/D 21 PB46 P156 PB105 P120,FRIPP ISLAND NEIGHBORHOOD 4
UNIT 8 SHIRANA CONDOS LOT108 TELLURIDE MTN VILLAGE FILING 1 ACC TO PLAT BK 1 PG 1117 THRU 1122 PARKING UNIT 10-C,SHIRANA
120'1/4  NW PT,NOWARD BUILDERS INC
LOT 2 BLK 1 MOORE ADDITION,MOORE ADD
"DISTRICT: 03, COUNTY AREA: L32",HAMILTON SPRINGS SEC1 PH3
"T1N, R10E, SEC 34 SUPERVISOR'S PLAT OF EVERGREEN PARK NO. 1 LOTS 52 & 53 8-4-10 FR 009 & 010",SUPRVRS OF EVERGREEN PARK 1
THE TROPICS AMD PL PB 10-17 LOT 4 BLK 101 LOT SIZE 50.000 X 140 OR 19042-1436 0200 1 COC 24456-4207 03 2006 1,TROPICS AMD
