features,propertyType,zoning,feature_id
"{""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,R1,1
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""foundationType"": ""Pier"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Metal""}",Manufactured,Unknown,2
"{""architectureType"": ""Contemporary"", ""exteriorType"": ""Combination"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roofType"": ""Asphalt"", ""roomCount"": 4, ""unitCount"": 1}",Single Family,Unknown,3
"{""architectureType"": ""Traditional"", ""exteriorType"": ""Composition"", ""floorCount"": 1, ""heating"": true, ""heatingType"": ""Forced Air"", ""unitCount"": 1}",Single Family,N-3R,4
NaN,Land,Unknown,5
"{""architectureType"": ""Townhouse"", ""unitCount"": 1}",Single Family,PD,6
"{""architectureType"": ""Condo / Apartment"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Concrete"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Basement"", ""heating"": true, ""unitCount"": 1, ""viewType"": ""Water""}",Condo,Unknown,7
NaN,Apartment,Unknown,8
"{""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Brick Veneer"", ""floorCount"": 2, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Mixed"", ""heating"": true, ""heatingType"": ""Heat Pump"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown,9
"{""architectureType"": ""Condo / Apartment"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""foundationType"": ""Raised"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air""}",Condo,R1,10
{},Unknown,Unknown,11
"{""cooling"": true, ""exteriorType"": ""Plywood"", ""fireplace"": true, ""fireplaceType"": ""Gas Log"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air""}",Single Family,Unknown,12
"{""architectureType"": ""Conventional"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""fireplaceType"": ""2 Story"", ""floorCount"": 2, ""foundationType"": ""OTHER"", ""garage"": true, ""garageType"": ""Built-in"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""roomCount"": 8}",Single Family,R-1,13
NaN,Single Family,Unknown,14
"{""cooling"": true, ""coolingType"": ""Refrigeration"", ""exteriorType"": ""Wood"", ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 3, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""roofType"": ""Concrete Tile"", ""roomCount"": 10, ""unitCount"": 1}",Single Family,R-7,15
"{""architectureType"": ""2+ Story"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Built-in"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Tile"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown,16
"{""architectureType"": ""Split Level"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Wood"", ""floorCount"": 2, ""foundationType"": ""OTHER"", ""garage"": true, ""garageSpaces"": 15, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Duplex-Triplex,Unknown,17
"{""architectureType"": ""Condo / Apartment"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Concrete Block"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""OTHER"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""roofType"": ""Asphalt"", ""roomCount"": 4, ""unitCount"": 1}",Condo,Unknown,18
"{""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""floorCount"": 1, ""heating"": true, ""heatingType"": ""Forced Air"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,Unknown,19
"{""architectureType"": ""Colonial"", ""exteriorType"": ""Wood Siding"", ""floorCount"": 2, ""heating"": true, ""heatingType"": ""Hot Water"", ""roofType"": ""Asphalt"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown,20
"{""architectureType"": ""Conventional"", ""exteriorType"": ""Brick Veneer"", ""floorCount"": 1, ""heating"": true, ""heatingType"": ""Radiant"", ""roofType"": ""Shingle"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,R75,21
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,PBD,22
"{""architectureType"": ""Condo / Apartment"", ""unitCount"": 1}",Condo,Unknown,23
NaN,Townhouse,Unknown,24
"{""exteriorType"": ""Aluminum / Vinyl Siding"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Detached Garage"", ""floorCount"": 2}",Single Family,Unknown,25
"{""cooling"": true, ""coolingType"": ""Central"", ""fireplace"": true, ""heating"": true, ""heatingType"": ""Central"", ""pool"": true, ""unitCount"": 1}",Manufactured,Unknown,26
"{""architectureType"": ""Colonial"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Other"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Shingle"", ""roomCount"": 8, ""unitCount"": 1}",Single Family,Unknown,27
"{""architectureType"": ""Condo / Apartment""}",Condo,RM-15,28
"{""floorCount"": 1, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Space""}",Single Family,R2,29
{},Single Family,Unknown,30
"{""exteriorType"": ""Brick"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Shingle""}",Single Family,Unknown,31
"{""unitCount"": 1}",Single Family,B,32
"{""architectureType"": ""Ranch"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Gas"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,Unknown,33
"{""architectureType"": ""Colonial"", ""cooling"": true, ""coolingType"": ""Central"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,R10006,34
"{""architectureType"": ""Ranch"", ""exteriorType"": ""Asbestos Shingle"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""poolType"": ""Pool, Plastic w/ Vinyl Lining"", ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,R90,35
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Concrete"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""unitCount"": 1, ""architectureType"": ""Townhouse""}",Single Family,X,36
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 2, ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,Unknown,37
"{""floorCount"": 2, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""unitCount"": 1, ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""heating"": true, ""heatingType"": ""Gas"", ""roofType"": ""Asphalt"", ""roomCount"": 5}",Single Family,Unknown,38
"{""architectureType"": ""Condo / Apartment"", ""floorCount"": 4, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 7, ""unitCount"": 1}",Condo,LARD1.5,39
"{""architectureType"": ""A-Frame"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 2, ""foundationType"": ""Block"", ""garage"": true, ""garageType"": ""Detached"", ""heating"": true, ""roofType"": ""Asphalt"", ""roomCount"": 7}",Single Family,Unknown,40
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roomCount"": 5}",Single Family,Unknown,41
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown,42
"{""cooling"": true, ""coolingType"": ""Central"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 9, ""unitCount"": 1}",Single Family,Unknown,43
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""floorCount"": 1, ""foundationType"": ""Raised"", ""garage"": true, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle""}",Single Family,R4-RESIDENTIAL SINGLE FAM,44
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""roofType"": ""Tile"", ""unitCount"": 1}",Single Family,RPD,45
"{""architectureType"": ""Ranch"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""foundationType"": ""Block"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""poolType"": ""In-Ground Vinyl Pool"", ""roofType"": ""Shingle"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,R-2,46
"{""architectureType"": ""Condo / Apartment""}",Duplex-Triplex,Unknown,47
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""roomCount"": 6}",Single Family,R4-RESIDENTIAL SINGLE FAM,48
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Concrete Block"", ""floorCount"": 2, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Shingle"", ""unitCount"": 1}",Single Family,Unknown,49
"{""exteriorType"": ""Wood"", ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""unitCount"": 1}",Single Family,R2,50
"{""architectureType"": ""Split Level"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Basement"", ""heating"": true, ""heatingType"": ""Heat Pump"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown,51
"{""architectureType"": ""Condo / Apartment"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""fireplaceType"": ""Masonry"", ""floorCount"": 2, ""foundationType"": ""Slab"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""roomCount"": 4, ""unitCount"": 1}",Condo,8,52
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""OTHER"", ""roomCount"": 3, ""unitCount"": 1}",Single Family,Unknown,53
"{""cooling"": true, ""coolingType"": ""Central"", ""floorCount"": 2, ""garage"": true, ""garageType"": ""Garage"", ""roomCount"": 10, ""unitCount"": 1}",Single Family,Unknown,54
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Concrete Block"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,00R4,55
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Wood"", ""floorCount"": 1, ""pool"": true}",Single Family,Unknown,56
"{""exteriorType"": ""Stucco"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Roll Tar & Gravel"", ""roomCount"": 5}",Single Family,Unknown,57
"{""architectureType"": ""Ranch"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Stucco"", ""floorCount"": 1, ""garage"": true, ""heating"": true, ""heatingType"": ""Hot Water"", ""roofType"": ""Asphalt"", ""roomCount"": 4, ""unitCount"": 1}",Single Family,B,58
"{""architectureType"": ""Duplex"", ""floorCount"": 2, ""unitCount"": 2}",Duplex-Triplex,R4-1,59
"{""floorCount"": 1, ""unitCount"": 1}",Single Family,MOL,60
"{""architectureType"": ""Modern"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roofType"": ""Built-up (Layered Asphalt)"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown,61
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""fireplaceType"": ""Single"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""unitCount"": 1}",Single Family,Unknown,62
"{""architectureType"": ""Split Level"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Heat Pump"", ""roofType"": ""Composition Shingle"", ""roomCount"": 8, ""unitCount"": 1}",Single Family,R-3C(R-3 W/CLUSTER DEV),63
"{""cooling"": true, ""coolingType"": ""Central"", ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Basement"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,R10003,64
"{""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 2, ""foundationType"": ""OTHER"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,Unknown,65
"{""architectureType"": ""Conventional"", ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 9, ""unitCount"": 1}",Single Family,LAR1-1XL,66
"{""architectureType"": ""Condo / Apartment"", ""exteriorType"": ""OTHER"", ""floorCount"": 1, ""heating"": true, ""heatingType"": ""Baseboard"", ""roofType"": ""Built-up (Layered Asphalt)"", ""roomCount"": 4, ""unitCount"": 1}",Condo,Unknown,67
"{""architectureType"": ""Contemporary"", ""exteriorType"": ""Wood"", ""floorCount"": 1, ""foundationType"": ""Pier / Post & Beam"", ""garage"": true, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roofType"": ""Asphalt"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,Unknown,68
"{""cooling"": true, ""coolingType"": ""Commercial"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1, ""pool"": true, ""poolType"": ""Pool and Hot Tub / Spa""}",Single Family,Unknown,69
"{""architectureType"": ""Condo / Apartment""}",Condo,Unknown,70
"{""architectureType"": ""Conventional"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""OTHER"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Basement"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,R100-SINGLE FAM RES,71
"{""exteriorType"": ""Stucco"", ""floorCount"": 1, ""foundationType"": ""Footing"", ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown,72
"{""architectureType"": ""Colonial"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 2, ""foundationType"": ""OTHER"", ""garage"": true, ""garageType"": ""Mixed"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Shingle"", ""roomCount"": 8, ""unitCount"": 1}",Single Family,Unknown,73
"{""architectureType"": ""Condo / Apartment"", ""unitCount"": 1}",Condo,R-1:SINGLE FAM-RES,74
"{""unitCount"": 1, ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 2, ""garage"": true, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Shingle"", ""roomCount"": 6}",Single Family,Unknown,75
"{""architectureType"": ""Traditional"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""OTHER"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Stone"", ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Package"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,MR5,76
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""floorCount"": 2, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle""}",Single Family,PD-MU,77
"{""architectureType"": ""Bungalow"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Masonry"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Detached Garage"", ""roofType"": ""Shingle (Not Wood)"", ""unitCount"": 1}",Single Family,Unknown,78
"{""architectureType"": ""Bungalow"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""foundationType"": ""Block"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,R1C,79
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""fireplaceType"": ""Masonry"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Mixed"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,RR-ACRE,80
"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,PUD,81
"{""architectureType"": ""Duplex"", ""floorCount"": 2, ""unitCount"": 2}",Duplex-Triplex,R3-2,82
"{""architectureType"": ""Ranch"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick / Stone"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Garage"", ""roofType"": ""Shingle"", ""unitCount"": 1}",Single Family,Unknown,83
"{""architectureType"": ""Other"", ""exteriorType"": ""Wood"", ""floorCount"": 1, ""foundationType"": ""Pier / Post & Beam"", ""garage"": true, ""garageType"": ""Detached"", ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roofType"": ""Asphalt"", ""roomCount"": 4, ""unitCount"": 1}",Single Family,Unknown,84
{},Condo,Unknown,85
"{""architectureType"": ""Townhouse"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Raised"", ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,RMFP,86
"{""architectureType"": ""Ranch"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,Unknown,87
"{""exteriorType"": ""Wood"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""OTHER"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""unitCount"": 1, ""cooling"": true, ""coolingType"": ""Central""}",Single Family,Unknown,88
"{""architectureType"": ""Split Level"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""floorCount"": 2, ""foundationType"": ""OTHER"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Basement"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Shingle"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown,89
"{""architectureType"": ""Cape Cod"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Detached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,R1,90
"{""exteriorType"": ""Wood"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""roofType"": ""Composition Shingle"", ""roomCount"": 11, ""unitCount"": 1}",Single Family,Unknown,91
"{""architectureType"": ""Bungalow"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageType"": ""Detached"", ""heating"": true, ""heatingType"": ""Gas"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown,92
"{""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown,93
