addressLine2,county,zipCode,formattedAddress,state,city,location_id
Apt 609,Cook,60610,"1455 N Sandburg Ter, Apt 609, Chicago, IL 60610",IL,Chicago,252
Apt 5A,Kings,11249,"136 Wallabout St, Apt 5A, Brooklyn, NY 11249",NY,Brooklyn,253
Apt 406,Lee,33919,"15020 Bridgeway Ln, Apt 406, Fort Myers, FL 33919",FL,Fort Myers,254
Unknown,Hillsborough,33607,"2904 W Saint Conrad St, Tampa, FL 33607",FL,Tampa,255
20A,Fulton,43558,"2224 Us Hwy, 20A, Swanton, OH 43558",OH,Swanton,256
Unknown,Charleston,29401,"3 Gibbes St, Charleston, SC 29401",SC,Charleston,257
Unknown,Dekalb,30288,"3901 Sautee Trl, Conley, GA 30288",GA,Conley,258
Unknown,Miami-Dade,33147,"2120 Nw 81st Ter, Miami, FL 33147",FL,Miami,259
Unknown,Los Angeles,91331,"13037 Glamis St, Pacoima, CA 91331",CA,Pacoima,260
Unknown,Hartford,6110,"20 Grove St, West Hartford, CT 06110",CT,West Hartford,261
Unknown,Bronx,10462,"1955 Wallace Ave, Bronx, NY 10462",NY,Bronx,262
Apt 201,Maricopa,85015,"2417 W Campbell Ave, Apt 201, Phoenix, AZ 85015",AZ,Phoenix,263
Lot 217,Horry County,29566,"1241 Pyxie Moss Dr, Lot 217, Little River, SC 29566",SC,Little River,264
Unknown,McHenry,60050,"3200 Terrace Dr, Mchenry, IL 60050",IL,Mchenry,265
Unknown,West Baton Rouge,70710,"4035 Carolina Dr, Addis, LA 70710",LA,Addis,266
Unknown,Sonoma,95401,"1853 Glenbrook Dr, Santa Rosa, CA 95401",CA,Santa Rosa,267
Unknown,Oakland,48329,"6611 Saline Dr, Waterford, MI 48329",MI,Waterford,268
Unknown,Imperial,92227,"254 W Duarte St, Brawley, CA 92227",CA,Brawley,269
Unknown,Morgan,35622,"317 E Pike Rd, Falkville, AL 35622",AL,Falkville,270
Unknown,Saint Tammany,70460,"160 Serenity Dr, Slidell, LA 70460",LA,Slidell,271
Unknown,Kent,49507,"1480 Buchanan Ave SW, Grand Rapids, MI 49507",MI,Grand Rapids,272
Unknown,Allegheny,15045,"514 8th St, Glassport, PA 15045",PA,Glassport,273
Apt 325,Oklahoma,73120,"10401 Vineyard Blvd, Apt 325, Oklahoma City, OK 73120",OK,Oklahoma City,274
Unknown,San Bernardino,92315,"147 Round Dr, Big Bear Lake, CA 92315",CA,Big Bear Lake,275
Apt 212W,Hancock,50423,"600 1st St NW, Apt 212W, Britt, IA 50423",IA,Britt,276
Unknown,Solano,94533,"2779 Seabreeze Dr, Fairfield, CA 94533",CA,Fairfield,277
Unknown,Osceola,34758,"1756 Sugar Pine Ave, Kissimmee, FL 34758",FL,Kissimmee,278
Unknown,Johnson,66030,"560 E Mockingbird St, Gardner, KS 66030",KS,Gardner,279
Unknown,New Castle,19701,"811 Seymour Rd, Bear, DE 19701",DE,Bear,280
Unknown,Franklin,43224,"1900 Ward Rd, Columbus, OH 43224",OH,Columbus,281
Unknown,Polk,33837,"342 Foggy Creek Rd, Davenport, FL 33837",FL,Davenport,282
Unknown,Howard,20794,"7155 Montevideo Rd, Jessup, MD 20794",MD,Jessup,283
Unknown,Montgomery,20906,"13110 Hugo Pl, Silver Spring, MD 20906",MD,Silver Spring,284
Unknown,Johnston,27527,"85 Crew Club Ct, Clayton, NC 27527",NC,Clayton,285
Unknown,Dekalb,30038,"7630 Sugar Plum Ln, Lithonia, GA 30038",GA,Lithonia,286
Unknown,Jefferson,80470,"30279 Chalet Cir, Pine, CO 80470",CO,Pine,287
Unknown,Shelby,38111,"256 Windover Grove Dr, Memphis, TN 38111",TN,Memphis,288
Unknown,Cambria,15906,"1311 Pennsylvania Ave, Johnstown, PA 15906",PA,Johnstown,289
Unknown,Oklahoma,73159,"2616 Sw 71st St, Oklahoma City, OK 73159",OK,Oklahoma City,290
Unknown,Wake,27545,"702 Crosstie St, Knightdale, NC 27545",NC,Knightdale,291
Unknown,Lee,33990,"2212 Se 11th St, Cape Coral, FL 33990",FL,Cape Coral,292
Ste A,Craighead,72401,"2704 S Culberhouse St, Ste A, Jonesboro, AR 72401",AR,Jonesboro,293
Unknown,Columbia,30813,"134 Ginkgo Ln, Grovetown, GA 30813",GA,Grovetown,294
Unknown,Macomb,48035,"36692 Suffolk St, Clinton Township, MI 48035",MI,Clinton Township,295
Unknown,Broward,33024,"131 Nw 76th Ave, Pembroke Pines, FL 33024",FL,Pembroke Pines,296
Unknown,Essex,7105,"113 Komorn St, Newark, NJ 07105",NJ,Newark,297
Unknown,Cook,60153,"1825 S 18th Ave, Maywood, IL 60153",IL,Maywood,298
Unknown,Madison,39110,"101 Channel Ln, Madison, MS 39110",MS,Madison,299
Unknown,Los Angeles,91745,"16616 Circle Hill Ln, Hacienda Heights, CA 91745",CA,Hacienda Heights,300
Unknown,Nassau,11735,"15 Avon Rd, Farmingdale, NY 11735",NY,Farmingdale,301
Unknown,Santa Clara County,95051,"935 Pomeroy Ave, Santa Clara, CA 95051",CA,Santa Clara,302
Apt 2S,Saint Louis,63105,"7625 Wydown Blvd, Apt 2S, Saint Louis, MO 63105",MO,Saint Louis,303
Unknown,Clark,89134,"2813 Bent Tree Ct, Las Vegas, NV 89134",NV,Las Vegas,304
Unknown,Bergen,7621,"161 E Church St, Bergenfield, NJ 07621",NJ,Bergenfield,305
Unknown,Queens,11379,"6919A 62nd Ave, Middle Village, NY 11379",NY,Middle Village,306
Lot R251,Maricopa,85021,"2050 W Dunlap Ave, Lot R251, Phoenix, AZ 85021",AZ,Phoenix,307
Unknown,Burleson,77836,"707 S Harvey St, Caldwell, TX 77836",TX,Caldwell,308
Unit 301,Los Angeles,91331,"12251 Osborne St, Unit 301, Pacoima, CA 91331",CA,Pacoima,309
# 2,Cook,60616,"3244 S Parnell Ave, # 2, Chicago, IL 60616",IL,Chicago,310
Unknown,Mahoning,44509,"111 S Maryland Ave, Youngstown, OH 44509",OH,Youngstown,311
Apt K12,Honolulu,96825,"7007 Hawaii Kai Dr, Apt K12, Honolulu, HI 96825",HI,Honolulu,312
Unknown,Maricopa,85382,"21295 N 95th Dr, Peoria, AZ 85382",AZ,Peoria,313
Unknown,Vanderburgh,47714,"2312 E Walnut St, Evansville, IN 47714",IN,Evansville,314
Unknown,Newton,30054,"35 Crabapple Ridge Dr, Oxford, GA 30054",GA,Oxford,315
Unknown,Saint Johns,32086,"1060 S Winterhawk Dr, Saint Augustine, FL 32086",FL,Saint Augustine,316
Unknown,Sussex,19971,"21297 Catalina Cir, Rehoboth Beach, DE 19971",DE,Rehoboth Beach,317
Unknown,Angelina,75904,"3001 Old Union Rd, Lufkin, TX 75904",TX,Lufkin,318
Unknown,Beaufort,29910,"17 Middleton Gardens Pl, Bluffton, SC 29910",SC,Bluffton,319
Unknown,Alamance,27215,"2418 Moran St, Burlington, NC 27215",NC,Burlington,320
Apt 2L,Kings,11232,"214 23rd St, Apt 2L, Brooklyn, NY 11232",NY,Brooklyn,321
Apt 1A,Lehigh,18018,"725 5th Ave, Apt 1A, Bethlehem, PA 18018",PA,Bethlehem,322
Unknown,Dale,36360,"454 Magnolia St, Ozark, AL 36360",AL,Ozark,323
Unknown,King,98122,"618 Fullerton Ave, Seattle, WA 98122",WA,Seattle,324
Unknown,Prince William,22172,"18345 Sharon Rd, Triangle, VA 22172",VA,Triangle,325
Unknown,Hunt,75428,"2821 Windy Dr, Commerce, TX 75428",TX,Commerce,326
Unknown,Harris,77089,"10322 Grandbrook Dr, Houston, TX 77089",TX,Houston,327
Unknown,Miami-Dade,33193,"16041 Sw 86th Ln, Miami, FL 33193",FL,Miami,328
Unit 2,Allegheny,15221,"313 South Ave, Unit 2, Pittsburgh, PA 15221",PA,Pittsburgh,329
Lot A39,Sedgwick,67216,"4560 S Hydraulic St, Lot A39, Wichita, KS 67216",KS,Wichita,330
Unknown,Los Angeles,91711,"1591 N Mountain Ave, Claremont, CA 91711",CA,Claremont,331
Unknown,Gwinnett,30518,"5297 Blossom Brook Dr, Sugar Hill, GA 30518",GA,Sugar Hill,332
Unknown,Lycoming,17701,"2318 Lincoln Dr, Williamsport, PA 17701",PA,Williamsport,333
Unknown,Cook,60634,"3215 N Normandy Ave, Chicago, IL 60634",IL,Chicago,334
Unknown,New Castle,19713,"25 Anglin Dr, Newark, DE 19713",DE,Newark,335
Apt 4,Los Angeles,90403,"913 19th St, Apt 4, Santa Monica, CA 90403",CA,Santa Monica,336
Unknown,Hillsborough,33604,"204 E Hamilton Ave, Tampa, FL 33604",FL,Tampa,337
Unknown,Marin,94942,"PO Box 689, Mill Valley, CA 94942",CA,Mill Valley,338
Apt N11,East Baton Rouge,70807,"7801 Scenic Hwy, Apt N11, Baton Rouge, LA 70807",LA,Baton Rouge,339
Apt 308,Wayne,48185,"36500 Marquette St, Apt 308, Westland, MI 48185",MI,Westland,340
Unknown,Hernando,34614,"11421 Maripoe Rd, Weeki Wachee, FL 34614",FL,Weeki Wachee,341
Unknown,Mecklenburg,28214,"1501 Elswick Ln, Charlotte, NC 28214",NC,Charlotte,342
Unknown,Osceola,34743,"2058 Cypress Bay Blvd, Kissimmee, FL 34743",FL,Kissimmee,343
Unknown,Los Angeles,91402,"7963 Stansbury Ave, Panorama City, CA 91402",CA,Panorama City,344
Unknown,Tallapoosa,36853,"421 Willis Rd, Dadeville, AL 36853",AL,Dadeville,345
Unknown,Sherburne,55319,"7862 Gunner Dr, Clear Lake, MN 55319",MN,Clear Lake,346
Unknown,Anchorage,99502,"7266 Tyre Dr, Anchorage, AK 99502",AK,Anchorage,347
Apt 25F,Adams,80003,"8300 Sheridan Blvd, Apt 25F, Arvada, CO 80003",CO,Arvada,348
Unknown,Anne Arundel,21061,"711 Hyde Park Dr, Glen Burnie, MD 21061",MD,Glen Burnie,349
Unknown,Wayne,48202,"111 Chandler St, Detroit, MI 48202",MI,Detroit,350
Unknown,Jefferson,40210,"1845 W Kentucky St, Louisville, KY 40210",KY,Louisville,351
Unknown,Tarrant,76017,"947 White Dove Dr, Arlington, TX 76017",TX,Arlington,352
Unknown,Shelby,38104,"2103 Nelson Ave, Memphis, TN 38104",TN,Memphis,353
Apt 1,Conway,72110,"608 Oak St, Apt 1, Morrilton, AR 72110",AR,Morrilton,354
# 702,St. Johns,32086,"702 Augusta Cir, # 702, Saint Augustine, FL 32086",FL,Saint Augustine,355
Unknown,Jackson,97502,"842 Forest Glen Dr, Central Point, OR 97502",OR,Central Point,356
Unknown,Dallam,79022,"715 Matlock St, Dalhart, TX 79022",TX,Dalhart,357
Unknown,Hennepin,55408,"3032 Grand Ave S, Minneapolis, MN 55408",MN,Minneapolis,358
Unknown,El Dorado,95682,"3474 Covello Cir, Cameron Park, CA 95682",CA,Cameron Park,359
Unknown,Fairfax,22180,"8418 Manassas Cir, Vienna, VA 22180",VA,Vienna,360
Unknown,Cook,60062,"1920 Deercrest Ln, Northbrook, IL 60062",IL,Northbrook,361
Unknown,York County,17402,"3090 E Prospect Rd, York, PA 17402",PA,York,362
Unknown,Shelby,35040,"1063 Timberline Rdg, Calera, AL 35040",AL,Calera,363
Unknown,Iredell,28677,"108 Artist Ln, Statesville, NC 28677",NC,Statesville,364
Trlr 55,King,98059,"11414 164th Ave SE, Trlr 55, Renton, WA 98059",WA,Renton,365
Apt 2N,Cook,60657,"2841 N Clark St, Apt 2N, Chicago, IL 60657",IL,Chicago,366
Apt 16201,Tarrant,76051,"2050 Grayson Dr, Apt 16201, Grapevine, TX 76051",TX,Grapevine,367
Apt 1R,Kings,11222,"111 Freeman St, Apt 1R, Brooklyn, NY 11222",NY,Brooklyn,368
Unknown,Walton,32433,"406 N 1st St, Defuniak Springs, FL 32433",FL,Defuniak Springs,369
Unknown,Alamance,27253,"1048A Gant Rd, Graham, NC 27253",NC,Graham,370
Unknown,Paulding,30127,"33 Landing Ct, Powder Springs, GA 30127",GA,Powder Springs,371
Unknown,Chatham,31419,"117 Stockbridge Dr, Savannah, GA 31419",GA,Savannah,372
Apt 120,Washington,97006,"2369 Nw Schmidt Way, Apt 120, Beaverton, OR 97006",OR,Beaverton,373
Unknown,Kerr,78028,"130 Codrington Dr, Kerrville, TX 78028",TX,Kerrville,374
Apt B6,Lee,33904,"1718 Beach Pkwy, Apt B6, Cape Coral, FL 33904",FL,Cape Coral,375
Unknown,Philadelphia,19103,"2407 Delancey Pl, Philadelphia, PA 19103",PA,Philadelphia,376
Unknown,Erie County,14127,"7323 Chestnut Ridge Rd, Orchard Park, NY 14127",NY,Orchard Park,377
Unknown,Seminole,32771,"6235 Bordeaux Cir, Sanford, FL 32771",FL,Sanford,378
Unknown,Richmond City,23218,"PO Box 412, Richmond, VA 23218",VA,Richmond,379
Unknown,Charleston,29455,"2876 River Rd, Johns Island, SC 29455",SC,Johns Island,380
Unknown,Buncombe,28787,"Eller Cove Rd, Weaverville, NC 28787",NC,Weaverville,381
Unknown,Concordia,71354,"131 Cove Ln, Monterey, LA 71354",LA,Monterey,382
Unknown,Los Angeles,91780,"6384 Oak Ave, Temple City, CA 91780",CA,Temple City,383
Apt 201,Dallas,75062,"4304 Rainier St, Apt 201, Irving, TX 75062",TX,Irving,384
Unknown,Orange,92844,"13902 Summerwood Pl, Garden Grove, CA 92844",CA,Garden Grove,385
Unknown,Chesapeake City,23320,"705 Sutherland Dr, Chesapeake, VA 23320",VA,Chesapeake,386
Unknown,Spartanburg,29316,"411 Waterford Point Dr, Boiling Springs, SC 29316",SC,Boiling Springs,387
Unknown,St Joseph,46544,"330 Niles Ave, Mishawaka, IN 46544",IN,Mishawaka,388
Apt 21A,District Of Columbia,20020,"1808 23rd St SE, Apt 21A, Washington, DC 20020",DC,Washington,389
Apt G,Newport News City,23604,"345 26th St, Apt G, Fort Eustis, VA 23604",VA,Fort Eustis,390
Unknown,Cobb,30126,"5055 Huntcrest Dr SW, Mableton, GA 30126",GA,Mableton,391
Unknown,Cuyahoga,44110,"13411 Casper Rd, Cleveland, OH 44110",OH,Cleveland,392
Unknown,Clark,98685,"14408 Ne 9th Ct, Vancouver, WA 98685",WA,Vancouver,393
Unknown,Maricopa,85326,"250 N Pima Rd, Buckeye, AZ 85326",AZ,Buckeye,394
Unknown,Ocean,8701,"27 Deerchase Ln, Lakewood, NJ 08701",NJ,Lakewood,395
Apt L13,Wayne,48141,"255 Cherry Valley Dr, Apt L13, Inkster, MI 48141",MI,Inkster,396
Unknown,Forsyth,27104,"5315 Delta Dr, Winston Salem, NC 27104",NC,Winston Salem,397
Unknown,Lancaster,29707,"6193 Jack Thomas Dr, Fort Mill, SC 29707",SC,Fort Mill,398
Unknown,Livingston,70726,"25394 Homestead Dr, Denham Springs, LA 70726",LA,Denham Springs,399
Unknown,District Of Columbia,20020,"1732 40th St SE, Washington, DC 20020",DC,Washington,400
Unknown,Dallas,75044,"2202 Village Crest Dr, Garland, TX 75044",TX,Garland,401
Apt 2,Cook,60647,"3012 W Fullerton Ave, Apt 2, Chicago, IL 60647",IL,Chicago,402
Unknown,Chemung,14905,"470 W Water St, Elmira, NY 14905",NY,Elmira,403
Unknown,Gallatin,59714,"215 W Main St, Belgrade, MT 59714",MT,Belgrade,404
Unknown,Arapahoe,80013,"2751 S Ireland Way, Aurora, CO 80013",CO,Aurora,405
Unknown,Riverside,92201,"83181 Tourmaline Ave, Indio, CA 92201",CA,Indio,406
Unknown,Montgomery,77304,"237 Tupelo Ln, Conroe, TX 77304",TX,Conroe,407
Unknown,Cook,60459,"8615 Major Ave, Burbank, IL 60459",IL,Burbank,408
Unknown,Philadelphia,19144,"112 E Duval St, Philadelphia, PA 19144",PA,Philadelphia,409
Unknown,Baltimore,21136,"40 Bensmill Ct, Reisterstown, MD 21136",MD,Reisterstown,410
Unknown,Randall,79015,"40 Nicci Ln, Canyon, TX 79015",TX,Canyon,411
Apt 9,Brown,54301,"1012 Cherry St, Apt 9, Green Bay, WI 54301",WI,Green Bay,412
Unknown,Alexandria City,22304,"5020 Waple Ln, Alexandria, VA 22304",VA,Alexandria,413
Unknown,Los Angeles,90723,"13424 Fanshaw Ave, Paramount, CA 90723",CA,Paramount,414
Apt 3203,Travis County,78744,"515 E Slaughter Ln, Apt 3203, Austin, TX 78744",TX,Austin,415
Unknown,Kings,11234,"1785 E 52nd St, Brooklyn, NY 11234",NY,Brooklyn,416
Unknown,Hall,30548,"6997 Cherry Blossom Ln, Hoschton, GA 30548",GA,Hoschton,417
Unknown,Queens,11373,"4263 78th St, Elmhurst, NY 11373",NY,Elmhurst,418
Unknown,Shelby,38106,"605 E Mallory Ave, Memphis, TN 38106",TN,Memphis,419
Unknown,Livingston,61739,"402 W Livingston St, Fairbury, IL 61739",IL,Fairbury,420
Unknown,Salt Lake,84117,"PO Box 17532, Salt Lake City, UT 84117",UT,Salt Lake City,421
Apt A11,Mecosta,49307,"20151 Gilbert Rd, Apt A11, Big Rapids, MI 49307",MI,Big Rapids,422
Apt 505,Cook,60016,"675 Pearson St, Apt 505, Des Plaines, IL 60016",IL,Des Plaines,423
Unit 202,Loudoun,20147,"20960 Tmbr Rdg Ter, Unit 202, Ashburn, VA 20147",VA,Ashburn,424
Unknown,Franklin,43026,"5375 Bridle Creek Way, Hilliard, OH 43026",OH,Hilliard,425
Unknown,Jefferson,35211,"2913 Dawson Ave SW, Birmingham, AL 35211",AL,Birmingham,426
Unknown,Bucks,19047,"957 Poplar St, Langhorne, PA 19047",PA,Langhorne,427
Unknown,Muskogee County,74403,"3205 E Shawnee Byp, Muskogee, OK 74403",OK,Muskogee,428
Unknown,Marshall,35976,"315 Old Solitude Rd, Guntersville, AL 35976",AL,Guntersville,429
Unknown,Fredericksburg,22405,"6 Creekway Ln, Fredericksburg, VA 22405",VA,Fredericksburg,430
Unknown,Yuma,85367,"11401 S Viewpointe Ave, Yuma, AZ 85367",AZ,Yuma,431
Unknown,Ouachita,71291,"114 Lemont Dr, West Monroe, LA 71291",LA,West Monroe,432
Unknown,Tulsa,74012,"1947 S Fern Ave, Broken Arrow, OK 74012",OK,Broken Arrow,433
Unknown,Ada,83704,"2244 N Pilgrim Pl, Boise, ID 83704",ID,Boise,434
Unknown,Saint Francois,63640,"208 Addie Dr, Farmington, MO 63640",MO,Farmington,435
Apt 2A,San Diego,92101,"540 Hawthorn St, Apt 2A, San Diego, CA 92101",CA,San Diego,436
Apt I,Anne Arundel,21403,"10 Sandstone Ct, Apt I, Annapolis, MD 21403",MD,Annapolis,437
Unknown,Pima,85712,"4223 E Parting Waters Way, Tucson, AZ 85712",AZ,Tucson,438
Apt 3038-2,Maricopa,85027,"19645 N 31st Ave, Apt 3038-2, Phoenix, AZ 85027",AZ,Phoenix,439
Apt 606,Collier,34145,"1070 S Collier Blvd, Apt 606, Marco Island, FL 34145",FL,Marco Island,440
Unknown,Pinellas County,33712,"1224 33rd St S, Saint Petersburg, FL 33712",FL,Saint Petersburg,441
Unknown,Harris,77502,"2601 Martin St, Pasadena, TX 77502",TX,Pasadena,442
Unknown,Scurry,79549,"1811 Ave T, Snyder, TX 79549",TX,Snyder,443
Unknown,Orange,92841,"11702 Yana Dr, Garden Grove, CA 92841",CA,Garden Grove,444
Unknown,Delaware County,43015,"1899 Lawrence Rd, Delaware, OH 43015",OH,Delaware,445
Unknown,Cook,60426,"15932 Lathrop Ave, Harvey, IL 60426",IL,Harvey,446
Unknown,Harris,77494,"23202 Spruce Falls Ct, Katy, TX 77494",TX,Katy,447
Unknown,Elbert,80107,"4610 Colliers Reserve Cir, Elizabeth, CO 80107",CO,Elizabeth,448
Unknown,Clark,98682,"12908 Ne 51st St, Vancouver, WA 98682",WA,Vancouver,449
Unknown,Lane,97477,"1048 S St, Springfield, OR 97477",OR,Springfield,450
Unknown,Duval,32207,"4127 Saint Augustine Rd, Jacksonville, FL 32207",FL,Jacksonville,451
Unknown,Comal,78133,"3049 Westview Dr, Canyon Lake, TX 78133",TX,Canyon Lake,452
Unknown,Guilford,27214,"4801 Mystic Oak Dr, Browns Summit, NC 27214",NC,Browns Summit,453
Unknown,Montgomery,36106,"1435 E Fairview Ave Apt A, Montgomery, AL 36106",AL,Montgomery,454
Unknown,Carroll,44615,"271 2nd St SE, Carrollton, OH 44615",OH,Carrollton,455
Unknown,Lake,34711,"1515 Pier St, Clermont, FL 34711",FL,Clermont,456
Unknown,Ulster,12568,"PO Box 638, Plattekill, NY 12568",NY,Plattekill,457
Unknown,Volusia,32128,"5303 Georgia Peach Ave, Port Orange, FL 32128",FL,Port Orange,458
Unknown,Pima,85614,"631 S Placita Del Exito, Green Valley, AZ 85614",AZ,Green Valley,459
Apt C,New Hanover,28411,"7106 Cape Harbor Dr, Apt C, Wilmington, NC 28411",NC,Wilmington,460
Unknown,Lucas,43607,"3440 Inverness Ave, Toledo, OH 43607",OH,Toledo,461
Apt E,Baltimore,21136,"11915 Tarragon Rd, Apt E, Reisterstown, MD 21136",MD,Reisterstown,462
Unknown,Sacramento,95662,"8237 Oakenshaw Way, Orangevale, CA 95662",CA,Orangevale,463
1 Apt C301,Palm Beach,33477,"353 S Us Hwy, 1 Apt C301, Jupiter, FL 33477",FL,Jupiter,464
Unknown,Not available,22960,"21071 Oak Springs Rd, Orange, VA 22960",VA,Orange,465
Unknown,Jackson,30549,"71 Will Clark Rd, Jefferson, GA 30549",GA,Jefferson,466
Unknown,Queens,11365,"7124 165th St, Fresh Meadows, NY 11365",NY,Fresh Meadows,467
Apt 1,Philadelphia,19144,"457 W Hansberry St, Apt 1, Philadelphia, PA 19144",PA,Philadelphia,468
Unknown,Burleigh,58503,"4213 Cumberland Loop, Bismarck, ND 58503",ND,Bismarck,469
Unknown,Cook,60644,"4939 W Superior St, Chicago, IL 60644",IL,Chicago,470
Unknown,Allen,46806,"4409 S Park Dr, Fort Wayne, IN 46806",IN,Fort Wayne,471
Apt 2109,Rockland,10901,"4 Revere Ct, Apt 2109, Suffern, NY 10901",NY,Suffern,472
Apt 1307,Fort Bend,77406,"9900 S Mason Rd, Apt 1307, Richmond, TX 77406",TX,Richmond,473
Unknown,Jefferson,13605,"37 N Main St, Adams, NY 13605",NY,Adams,474
Unknown,San Diego,91913,"1836 Ashley Ave, Chula Vista, CA 91913",CA,Chula Vista,475
Unknown,Westmoreland,15601,"153 Craig Dr, Greensburg, PA 15601",PA,Greensburg,476
Unknown,Rice,55057,"1101 Spring St S, Northfield, MN 55057",MN,Northfield,477
Apt 502,San Francisco,94103,"1168 Folsom St, Apt 502, San Francisco, CA 94103",CA,San Francisco,478
Unknown,Brevard,32922,"1216 Myrtle Ln, Cocoa, FL 32922",FL,Cocoa,479
Unknown,Maricopa,85308,"4133 W Menadota Dr, Glendale, AZ 85308",AZ,Glendale,480
Unknown,Gwinnett,30011,"783 Win West Xing, Auburn, GA 30011",GA,Auburn,481
Unknown,San Bernardino,91786,"1597 Whieldon Way, Upland, CA 91786",CA,Upland,482
Unknown,King,98117,"6735 Alonzo Ave Nw # C, Seattle, WA 98117",WA,Seattle,483
Unknown,Queens,11420,"13555 120th St, South Ozone Park, NY 11420",NY,South Ozone Park,484
Apt 130,Travis,78722,"2401 Manor Rd, Apt 130, Austin, TX 78722",TX,Austin,485
Ste 201,Cobb,30060,"737 Roswell St NE, Ste 201, Marietta, GA 30060",GA,Marietta,486
Unknown,Hillsborough,33570,"1601 Climbing Dayflower Dr, Ruskin, FL 33570",FL,Ruskin,487
Unknown,Winnebago,54956,"945 Betty Ave, Neenah, WI 54956",WI,Neenah,488
Unknown,Fulton,30324,"1209 Lavista Rd NE, Atlanta, GA 30324",GA,Atlanta,489
Unknown,Collin,75071,"7313 E Fork Ln, Mckinney, TX 75071",TX,Mckinney,490
Unknown,Seminole,32703,"3513 W Lina Ln, Apopka, FL 32703",FL,Apopka,491
Unknown,Franklin,63090,"4920 S Point Dr, Washington, MO 63090",MO,Washington,492
Unknown,Charlotte,33948,"17074 Edgewater Dr, Port Charlotte, FL 33948",FL,Port Charlotte,493
Unknown,San Bernardino,92346,"7945 Primrose Ln, Highland, CA 92346",CA,Highland,494
Unknown,Burlington,8016,"227 W Broad St, Burlington, NJ 08016",NJ,Burlington,495
Unknown,Tulare,93291,"903 W Murray Ave Ste A, Visalia, CA 93291",CA,Visalia,496
Unknown,Miami-Dade,33125,"455 Nw 25th Ave, Miami, FL 33125",FL,Miami,497
Ste 112-1,Hillsborough,33566,"1701 S Alexander St, Ste 112-1, Plant City, FL 33566",FL,Plant City,498
Unknown,Tulsa,74037,"193 W 115th Ct, Jenks, OK 74037",OK,Jenks,499
Unknown,Hopewell City,23860,"806 Appomattox St, Hopewell, VA 23860",VA,Hopewell,500
