lastSalePrice,lastSaleDate,sales_id
410000.0,2019-03-19T00:00:00.000Z,1
0.0,Not available,2
0.0,2018-07-10T00:00:00.000Z,3
8500.0,2012-03-02T00:00:00.000Z,4
127000.0,2000-06-26T00:00:00.000Z,5
550000.0,2017-01-04T00:00:00.000Z,6
160000.0,2005-11-08T00:00:00.000Z,7
418500.0,2021-05-13T00:00:00.000Z,8
390000.0,2013-06-28T00:00:00.000Z,9
157500.0,2011-09-30T00:00:00.000Z,10
0.0,2015-11-30T00:00:00.000Z,11
115000.0,2014-02-13T00:00:00.000Z,12
215000.0,2022-04-06T00:00:00.000Z,13
198000.0,2000-03-17T00:00:00.000Z,14
185000.0,2023-07-05T00:00:00.000Z,15
154000.0,2004-06-14T00:00:00.000Z,16
0.0,2016-03-16T00:00:00.000Z,17
330000.0,2022-07-22T00:00:00.000Z,18
344000.0,2019-06-07T00:00:00.000Z,19
267000.0,2021-12-30T00:00:00.000Z,20
665000.0,2021-06-09T00:00:00.000Z,21
350000.0,2020-09-17T00:00:00.000Z,22
980000.0,2021-09-15T00:00:00.000Z,23
155000.0,2020-09-24T00:00:00.000Z,24
57000.0,1994-06-03T00:00:00.000Z,25
218000.0,2020-06-24T00:00:00.000Z,26
649500.0,2014-04-17T00:00:00.000Z,27
207000.0,2013-05-07T00:00:00.000Z,28
485000.0,2007-03-08T00:00:00.000Z,29
0.0,2016-11-28T00:00:00.000Z,30
32000.0,2021-04-05T00:00:00.000Z,31
99000.0,2015-03-31T00:00:00.000Z,32
0.0,2018-08-29T00:00:00.000Z,33
450000.0,2008-09-05T00:00:00.000Z,34
5849000.0,2019-12-13T00:00:00.000Z,35
237300.0,2000-03-14T00:00:00.000Z,36
299000.0,2018-09-12T00:00:00.000Z,37
429000.0,2007-02-26T00:00:00.000Z,38
402000.0,2021-09-09T00:00:00.000Z,39
82000.0,1996-06-03T00:00:00.000Z,40
120000.0,1996-04-08T00:00:00.000Z,41
1000000.0,2018-05-03T00:00:00.000Z,42
210000.0,2022-03-28T00:00:00.000Z,43
292100.0,2016-10-05T00:00:00.000Z,44
0.0,2007-05-07T00:00:00.000Z,45
850000.0,2019-06-07T00:00:00.000Z,46
710000.0,2017-09-22T00:00:00.000Z,47
112000.0,2014-06-30T00:00:00.000Z,48
82000.0,1997-07-17T00:00:00.000Z,49
607000.0,2012-05-23T00:00:00.000Z,50
372500.0,2020-11-04T00:00:00.000Z,51
0.0,2021-09-07T00:00:00.000Z,52
0.0,2020-10-01T00:00:00.000Z,53
34000.0,2013-11-22T00:00:00.000Z,54
200000.0,2014-07-15T00:00:00.000Z,55
410000.0,2022-03-15T00:00:00.000Z,56
10100.0,1988-12-07T00:00:00.000Z,57
489250.0,2007-05-23T00:00:00.000Z,58
150000.0,2008-12-22T00:00:00.000Z,59
154000.0,2021-11-16T00:00:00.000Z,60
389200.0,2021-10-22T00:00:00.000Z,61
72500.0,2009-05-18T00:00:00.000Z,62
20000.0,1991-09-01T00:00:00.000Z,63
265000.0,2018-04-12T00:00:00.000Z,64
70000.0,2011-11-17T00:00:00.000Z,65
184000.0,2018-01-09T00:00:00.000Z,66
350000.0,2013-03-19T00:00:00.000Z,67
495000.0,2010-07-12T00:00:00.000Z,68
0.0,2010-11-03T00:00:00.000Z,69
0.0,2019-06-18T00:00:00.000Z,70
0.0,2015-05-19T00:00:00.000Z,71
195000.0,2000-08-25T00:00:00.000Z,72
182000.0,2022-11-15T00:00:00.000Z,73
56500.0,2022-10-20T00:00:00.000Z,74
467000.0,2003-09-11T00:00:00.000Z,75
40000.0,2021-05-20T00:00:00.000Z,76
325000.0,2017-07-03T00:00:00.000Z,77
3500.0,2012-08-23T00:00:00.000Z,78
760000.0,2023-06-23T00:00:00.000Z,79
231500.0,1993-10-01T00:00:00.000Z,80
190000.0,2021-05-12T00:00:00.000Z,81
310000.0,2021-10-04T00:00:00.000Z,82
296755.0,1999-09-30T00:00:00.000Z,83
13000.0,2009-05-13T00:00:00.000Z,84
181000.0,2018-03-05T00:00:00.000Z,85
267000.0,2008-01-30T00:00:00.000Z,86
1400000.0,2024-04-08T00:00:00.000Z,87
665000.0,2022-07-07T00:00:00.000Z,88
260000.0,2018-07-03T00:00:00.000Z,89
400000.0,2022-07-06T00:00:00.000Z,90
367000.0,2021-05-21T00:00:00.000Z,91
0.0,2022-07-15T00:00:00.000Z,92
0.0,2014-06-27T00:00:00.000Z,93
340000.0,2023-10-30T00:00:00.000Z,94
245000.0,2011-03-31T00:00:00.000Z,95
0.0,2022-09-23T00:00:00.000Z,96
227000.0,2013-11-27T00:00:00.000Z,97
36000.0,2013-06-27T00:00:00.000Z,98
0.0,2017-04-06T00:00:00.000Z,99
92620.0,2002-05-15T00:00:00.000Z,100
205000.0,1995-02-24T00:00:00.000Z,101
309000.0,2012-01-17T00:00:00.000Z,102
230000.0,2003-12-15T00:00:00.000Z,103
207484.0,1988-07-01T00:00:00.000Z,104
500000.0,2021-09-16T00:00:00.000Z,105
70000.0,2020-01-07T00:00:00.000Z,106
14000.0,2004-01-30T00:00:00.000Z,107
400300.0,2013-01-16T00:00:00.000Z,108
0.0,2021-11-10T00:00:00.000Z,109
660000.0,2017-05-18T00:00:00.000Z,110
158200.0,2023-09-28T00:00:00.000Z,111
30000.0,2017-02-16T00:00:00.000Z,112
75000.0,2023-03-09T00:00:00.000Z,113
120000.0,2020-07-24T00:00:00.000Z,114
64900.0,1997-09-09T00:00:00.000Z,115
15000.0,2018-05-24T00:00:00.000Z,116
193500.0,1994-04-28T00:00:00.000Z,117
443700.0,2022-07-29T00:00:00.000Z,118
0.0,2005-10-04T00:00:00.000Z,119
490000.0,2011-11-10T00:00:00.000Z,120
0.0,2006-06-06T00:00:00.000Z,121
96000.0,2017-04-21T00:00:00.000Z,122
330000.0,2022-08-05T00:00:00.000Z,123
198100.0,2017-12-26T00:00:00.000Z,124
0.0,2005-04-06T00:00:00.000Z,125
134900.0,1991-02-08T00:00:00.000Z,126
102000.0,2010-08-31T00:00:00.000Z,127
79000.0,1991-05-31T00:00:00.000Z,128
110000.0,2018-03-21T00:00:00.000Z,129
176000.0,2005-01-27T00:00:00.000Z,130
257100.0,2017-05-26T00:00:00.000Z,131
126500.0,1999-03-03T00:00:00.000Z,132
0.0,2019-04-25T00:00:00.000Z,133
46550.0,2012-10-11T00:00:00.000Z,134
0.0,2018-06-29T00:00:00.000Z,135
137000.0,2023-10-30T00:00:00.000Z,136
850000.0,2006-08-22T00:00:00.000Z,137
38000.0,1977-06-01T00:00:00.000Z,138
177000.0,2021-09-22T00:00:00.000Z,139
76800.0,2006-03-10T00:00:00.000Z,140
209000.0,2011-02-09T00:00:00.000Z,141
127500.0,1996-11-21T00:00:00.000Z,142
129500.0,1994-11-09T00:00:00.000Z,143
100.0,1996-04-12T00:00:00.000Z,144
385000.0,2023-08-22T00:00:00.000Z,145
143000.0,2018-09-10T00:00:00.000Z,146
515000.0,2022-08-30T00:00:00.000Z,147
105000.0,2021-02-08T00:00:00.000Z,148
320000.0,2022-10-26T00:00:00.000Z,149
557500.0,2005-06-27T00:00:00.000Z,150
366000.0,2004-08-27T00:00:00.000Z,151
0.0,2020-11-23T00:00:00.000Z,152
317900.0,2022-07-29T00:00:00.000Z,153
79400.0,1985-06-03T00:00:00.000Z,154
735500.0,2019-02-21T00:00:00.000Z,155
0.0,2013-08-14T00:00:00.000Z,156
32000.0,2018-01-11T00:00:00.000Z,157
10070.0,2018-04-10T00:00:00.000Z,158
79000.0,2020-10-08T00:00:00.000Z,159
54900.0,1992-06-04T00:00:00.000Z,160
330000.0,2021-07-07T00:00:00.000Z,161
64500.0,2004-03-05T00:00:00.000Z,162
1175000.0,2018-04-03T00:00:00.000Z,163
280000.0,2005-10-28T00:00:00.000Z,164
400000.0,2002-05-01T00:00:00.000Z,165
160000.0,2023-09-28T00:00:00.000Z,166
321000.0,2022-05-20T00:00:00.000Z,167
200000.0,2008-09-19T00:00:00.000Z,168
18000.0,1973-06-01T00:00:00.000Z,169
31000.0,1999-11-05T00:00:00.000Z,170
409500.0,2019-05-29T00:00:00.000Z,171
0.0,2014-06-04T00:00:00.000Z,172
0.0,2002-04-03T00:00:00.000Z,173
456000.0,2023-09-01T00:00:00.000Z,174
149500.0,2002-11-22T00:00:00.000Z,175
310000.0,2005-05-26T00:00:00.000Z,176
220000.0,2021-05-18T00:00:00.000Z,177
0.0,2012-09-25T00:00:00.000Z,178
0.0,2015-11-06T00:00:00.000Z,179
2415000.0,2021-06-25T00:00:00.000Z,180
0.0,2023-03-14T00:00:00.000Z,181
2700000.0,2023-04-13T00:00:00.000Z,182
440000.0,2021-07-09T00:00:00.000Z,183
320000.0,2023-05-30T00:00:00.000Z,184
0.0,2013-06-27T00:00:00.000Z,185
159900.0,2013-06-03T00:00:00.000Z,186
335000.0,2018-08-31T00:00:00.000Z,187
363990.0,2022-07-06T00:00:00.000Z,188
0.0,2013-08-21T00:00:00.000Z,189
360000.0,2019-02-04T00:00:00.000Z,190
179000.0,2022-11-14T00:00:00.000Z,191
205022.0,2018-03-13T00:00:00.000Z,192
139900.0,2002-12-20T00:00:00.000Z,193
855000.0,2007-08-01T00:00:00.000Z,194
60000.0,2016-10-14T00:00:00.000Z,195
170000.0,2019-01-04T00:00:00.000Z,196
0.0,2021-08-26T00:00:00.000Z,197
139900.0,2020-06-29T00:00:00.000Z,198
660000.0,2005-05-20T00:00:00.000Z,199
600000.0,2019-03-28T00:00:00.000Z,200
872508.0,2021-02-11T00:00:00.000Z,201
700007.0,2014-06-12T00:00:00.000Z,202
0.0,2012-05-17T00:00:00.000Z,203
790000.0,2006-04-07T00:00:00.000Z,204
140000.0,1991-04-22T00:00:00.000Z,205
365000.0,2008-11-10T00:00:00.000Z,206
105000.0,2018-06-27T00:00:00.000Z,207
50000.0,2015-10-15T00:00:00.000Z,208
148000.0,2017-05-17T00:00:00.000Z,209
0.0,2005-01-24T00:00:00.000Z,210
0.0,2012-03-22T00:00:00.000Z,211
265000.0,2017-07-28T00:00:00.000Z,212
0.0,2010-03-04T00:00:00.000Z,213
93900.0,1997-01-08T00:00:00.000Z,214
203000.0,2022-02-24T00:00:00.000Z,215
345000.0,2023-10-09T00:00:00.000Z,216
261300.0,2009-09-30T00:00:00.000Z,217
0.0,2018-02-26T00:00:00.000Z,218
71500.0,1990-04-16T00:00:00.000Z,219
321600.0,2015-09-24T00:00:00.000Z,220
0.0,2019-01-15T00:00:00.000Z,221
390500.0,2013-07-03T00:00:00.000Z,222
46045.0,1998-09-28T00:00:00.000Z,223
19000.0,1998-06-26T00:00:00.000Z,224
245000.0,2023-03-10T00:00:00.000Z,225
240000.0,2018-06-14T00:00:00.000Z,226
395000.0,2013-11-25T00:00:00.000Z,227
0.0,2002-09-20T00:00:00.000Z,228
0.0,1985-07-01T00:00:00.000Z,229
90000.0,2021-07-14T00:00:00.000Z,230
585000.0,2020-12-04T00:00:00.000Z,231
3000.0,1992-06-01T00:00:00.000Z,232
129422.0,2010-11-15T00:00:00.000Z,233
235000.0,1999-07-14T00:00:00.000Z,234
25000.0,1990-09-10T00:00:00.000Z,235
524900.0,2020-05-07T00:00:00.000Z,236
152000.0,2019-01-10T00:00:00.000Z,237
167000.0,2020-11-03T00:00:00.000Z,238
180960.0,2007-06-11T00:00:00.000Z,239
975000.0,2024-01-31T00:00:00.000Z,240
170000.0,2022-10-17T00:00:00.000Z,241
183000.0,2005-05-26T00:00:00.000Z,242
685000.0,2021-03-08T00:00:00.000Z,243
500.0,1984-10-01T00:00:00.000Z,244
307000.0,2005-10-26T00:00:00.000Z,245
193000.0,2016-02-11T00:00:00.000Z,246
0.0,2011-12-07T00:00:00.000Z,247
115500.0,2011-03-31T00:00:00.000Z,248
34000.0,1998-03-16T00:00:00.000Z,249
143000.0,2019-11-22T00:00:00.000Z,250
0.0,2001-05-25T00:00:00.000Z,251
440000.0,2021-04-07T00:00:00.000Z,252
87000.0,1996-03-25T00:00:00.000Z,253
23000000.0,2021-03-04T00:00:00.000Z,254
0.0,2021-07-06T00:00:00.000Z,255
0.0,2015-05-01T00:00:00.000Z,256
370000.0,2021-06-24T00:00:00.000Z,257
64000.0,2012-09-05T00:00:00.000Z,258
160000.0,1999-07-22T00:00:00.000Z,259
288000.0,2023-03-08T00:00:00.000Z,260
359000.0,2021-09-13T00:00:00.000Z,261
133000.0,2016-05-27T00:00:00.000Z,262
0.0,2009-08-14T00:00:00.000Z,263
0.0,2014-12-01T00:00:00.000Z,264
55000.0,2017-04-20T00:00:00.000Z,265
80000.0,2012-11-02T00:00:00.000Z,266
145500.0,2015-11-04T00:00:00.000Z,267
157750.0,2020-09-16T00:00:00.000Z,268
310000.0,2021-05-25T00:00:00.000Z,269
295000.0,2023-04-21T00:00:00.000Z,270
485000.0,2019-08-23T00:00:00.000Z,271
169000.0,2001-02-07T00:00:00.000Z,272
65000.0,2023-09-13T00:00:00.000Z,273
521000.0,2022-09-13T00:00:00.000Z,274
21000.0,1997-06-10T00:00:00.000Z,275
155000.0,2010-03-05T00:00:00.000Z,276
33628.0,2007-02-27T00:00:00.000Z,277
503000.0,2021-04-01T00:00:00.000Z,278
0.0,2020-09-24T00:00:00.000Z,279
233708.0,2020-12-15T00:00:00.000Z,280
515000.0,2019-10-25T00:00:00.000Z,281
116500.0,2006-08-01T00:00:00.000Z,282
249900.0,2003-11-14T00:00:00.000Z,283
219900.0,2017-06-23T00:00:00.000Z,284
278000.0,2014-02-10T00:00:00.000Z,285
810000.0,2022-06-15T00:00:00.000Z,286
104000.0,2002-06-11T00:00:00.000Z,287
65000.0,2019-04-15T00:00:00.000Z,288
230000.0,2009-07-08T00:00:00.000Z,289
45000.0,1979-10-01T00:00:00.000Z,290
500000.0,2016-01-28T00:00:00.000Z,291
876000.0,2001-09-24T00:00:00.000Z,292
20000.0,2015-04-06T00:00:00.000Z,293
79500.0,1997-01-31T00:00:00.000Z,294
847500.0,2022-03-09T00:00:00.000Z,295
371490.0,2024-03-15T00:00:00.000Z,296
0.0,2003-03-21T00:00:00.000Z,297
119900.0,2019-01-25T00:00:00.000Z,298
72500.0,2001-08-31T00:00:00.000Z,299
208000.0,2022-03-30T00:00:00.000Z,300
120000.0,2022-06-30T00:00:00.000Z,301
6000.0,2001-02-22T00:00:00.000Z,302
490000.0,2021-05-11T00:00:00.000Z,303
278000.0,2006-05-16T00:00:00.000Z,304
40000.0,1997-08-29T00:00:00.000Z,305
1075000.0,2022-03-01T00:00:00.000Z,306
0.0,2021-09-24T00:00:00.000Z,307
300000.0,2024-05-06T00:00:00.000Z,308
305000.0,1988-10-26T00:00:00.000Z,309
245000.0,2008-03-07T00:00:00.000Z,310
0.0,2017-11-22T00:00:00.000Z,311
230000.0,2001-09-07T00:00:00.000Z,312
260000.0,2024-04-25T00:00:00.000Z,313
0.0,2013-10-22T00:00:00.000Z,314
0.0,2018-10-30T00:00:00.000Z,315
636200.0,2022-08-10T00:00:00.000Z,316
0.0,2022-03-09T00:00:00.000Z,317
210000.0,2022-08-08T00:00:00.000Z,318
